Date,Store,Department,Category,Product_ID,Sales,Inventory,Price,Promotion,Holiday,Demand_Forecast,Reorder_Level
1/1/2023,Store_C,Electronics,Tech,P1000,377,328,9.88,0,0,415,278
1/2/2023,Store_A,Grocery,Food,P1001,329,278,120.15,0,0,345,56
1/3/2023,Store_E,Home,Tech,P1002,337,507,144.62,1,1,385,51
1/4/2023,Store_C,Clothing,Tech,P1003,438,426,141.14,0,1,407,147
1/5/2023,Store_E,Clothing,Food,P1004,99,835,170.26,1,0,118,146
1/6/2023,Store_E,Clothing,Fitness,P1005,90,1230,62.17,0,0,82,108
1/7/2023,Store_B,Grocery,Furniture,P1006,445,692,197.12,1,1,485,143
1/8/2023,Store_C,Grocery,Fitness,P1007,133,858,74.28,0,0,126,147
1/9/2023,Store_B,Clothing,Food,P1008,188,1410,139.19,0,0,214,152
1/10/2023,Store_E,Clothing,Tech,P1009,187,235,46.14,1,1,217,214
1/11/2023,Store_B,Sports,Fitness,P1010,284,392,56.65,1,1,332,152
1/12/2023,Store_B,Sports,Furniture,P1011,235,549,199.48,0,0,272,89
1/13/2023,Store_D,Sports,Food,P1012,371,427,159.46,1,1,400,169
1/14/2023,Store_A,Grocery,Fitness,P1013,320,614,194.36,1,1,298,161
1/15/2023,Store_C,Sports,Tech,P1014,130,1029,5.63,0,1,149,179
1/16/2023,Store_B,Sports,Fitness,P1015,361,507,34.8,0,1,377,78
1/17/2023,Store_B,Sports,Food,P1016,235,729,51.69,0,1,269,300
1/18/2023,Store_B,Home,Fitness,P1017,439,1190,154.34,0,1,464,205
1/19/2023,Store_B,Clothing,Furniture,P1018,266,533,186.14,1,1,311,165
1/20/2023,Store_C,Grocery,Fitness,P1019,111,607,48.82,0,0,100,231
1/21/2023,Store_A,Clothing,Food,P1020,373,220,49.64,0,1,410,104
1/22/2023,Store_E,Sports,Furniture,P1021,326,370,146.05,0,1,372,98
1/23/2023,Store_C,Home,Furniture,P1022,98,298,133.5,1,0,107,215
1/24/2023,Store_C,Grocery,Tech,P1023,100,224,83.51,0,0,106,85
1/25/2023,Store_B,Grocery,Furniture,P1024,266,475,59.32,0,0,291,188
1/26/2023,Store_B,Electronics,Furniture,P1025,478,130,193.95,1,1,460,152
1/27/2023,Store_D,Clothing,Furniture,P1026,80,437,78.9,1,1,88,237
1/28/2023,Store_D,Electronics,Tech,P1027,451,1238,134.06,1,0,536,198
1/29/2023,Store_C,Grocery,Food,P1028,426,1210,16.89,1,0,390,180
1/30/2023,Store_A,Electronics,Furniture,P1029,91,480,18.36,0,0,97,60
1/31/2023,Store_E,Sports,Fitness,P1030,367,267,86.75,1,1,352,233
2/1/2023,Store_B,Clothing,Furniture,P1031,210,588,56.79,1,0,189,209
2/2/2023,Store_B,Sports,Fashion,P1032,338,304,19.29,0,1,393,275
2/3/2023,Store_D,Sports,Fashion,P1033,175,856,60.57,0,1,206,76
2/4/2023,Store_A,Sports,Tech,P1034,499,375,56.57,1,1,539,233
2/5/2023,Store_C,Sports,Furniture,P1035,225,516,139.06,1,0,208,158
2/6/2023,Store_C,Electronics,Fashion,P1036,474,666,13.6,0,1,505,159
2/7/2023,Store_B,Sports,Food,P1037,337,119,26.82,1,0,346,60
